,Borough,Area,Address,Num_Beds,Num_Baths,Sq-Ft,Rent,Long,Lat,ZipCode,Precinct
660,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,572.28,3001.0,-73.931714,40.808009,10451.0,44.0
661,bronx,Soundview,1495 Westchester Avenue,3.0,1.0,1200.0,2300.0,-73.88042155555556,40.828567444444445,10472.0,43.0
662,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,572.28,3001.0,-73.931714,40.808009,10451.0,44.0
663,bronx,Riverdale,5711 Huxley Avenue,2.0,1.0,900.0,2100.0,-73.89871244444444,40.90593166666667,10471.0,50.0
664,bronx,Kingsbridge,3102 Kingsbridge Avenue,1.0,1.0,627.34,1675.0,-73.9062673,40.8799289,10463.0,50.0
665,bronx,Riverdale,6034 Huxley Avenue,3.0,1.5,2200.0,3990.0,-73.8978475945946,40.908511567567565,10471.0,50.0
666,bronx,Riverdale,4555 Henry Hudson Pkwy W,3.0,2.0,1350.0,3800.0,-73.90862986098736,40.89237262693487,10471.0,50.0
667,bronx,Tremont,1997 Morris Avenue,4.0,1.0,1254.8,2800.0,-73.907028,40.851719083333336,10453.0,46.0
668,bronx,Parkchester,1537 Rosedale Avenue,0.5,1.0,536.26,1900.0,-73.87017142857142,40.83847089795918,10460.0,43.0
669,bronx,North New York,460 Concord Avenue,3.0,1.0,1041.56,2300.0,-73.90885352,40.81079448,10455.0,40.0
670,bronx,Longwood,1047 Hoe Avenue,0.5,1.0,528.08,1650.0,-73.89060706122449,40.82405620408163,10459.0,42.0
671,bronx,Concourse,180 East 162nd Street,0.5,1.0,521.53,1450.0,-73.92108675510204,40.82725093877552,10451.0,44.0
672,bronx,Mt. Hope,1770 Grand Concourse,1.0,1.0,775.0,2199.0,-73.90939336111111,40.84672380555556,10453.0,46.0
673,bronx,Mott Haven,2401 3rd Avenue,2.0,2.0,1233.23,4744.0,-73.931714,40.808009,10451.0,44.0
674,bronx,Morris Park,1130 Pelham Parkway South,1.0,1.0,792.0,2099.0,-73.8563427,40.8567836,10461.0,49.0
675,bronx,Morris Park,1130 Pelham Parkway South,2.0,2.0,1125.0,2650.0,-73.8563427,40.8567836,10461.0,49.0
676,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,572.28,3001.0,-73.931714,40.808009,10451.0,44.0
677,bronx,Pelham Parkway,2198 Cruger Avenue,3.0,1.0,1049.74,2550.0,-73.8665085,40.8563031,10462.0,49.0
678,bronx,Belmont,2349 Arthur Avenue,4.0,1.0,1254.64,2795.0,-73.8886554,40.854442,10458.0,48.0
679,bronx,Riverdale,6214 Riverdale Avenue,1.0,1.0,650.0,1650.0,-73.90234519130219,40.91199305,10471.0,50.0
680,bronx,Belmont,450 East 184th Street,1.0,1.0,650.0,1500.0,-73.89361931578946,40.85615168421053,10458.0,48.0
681,bronx,Throgs Neck,3255 Randall Avenue,2.0,1.0,844.67,2300.0,-73.814861,40.829629833333335,10465.0,43.0
682,bronx,North New York,598 Beech Terrace,3.0,1.5,1218.76,3000.0,-73.91413346641838,40.80947043751915,10454.0,42.0
683,bronx,Riverdale,630 West 246th Street,2.0,2.0,1189.09,3395.0,-73.91121795238095,40.89229771428572,10471.0,50.0
684,bronx,Concourse,853 Walton Avenue,2.0,1.0,846.31,2350.0,-73.92463425806451,40.82648819354839,10451.0,44.0
685,bronx,Woodstock,790 East 152nd Street,1.0,1.0,618.34,1400.0,-73.9057512,40.815474,10455.0,42.0
686,bronx,Mott Haven,2401 3rd Avenue,3.0,2.0,1475.59,6134.0,-73.931714,40.808009,10451.0,44.0
687,bronx,Spuyten Duyvil,530 West 236th Street,3.0,2.0,1379.44,3195.0,-73.90814375510205,40.88633371428571,10463.0,50.0
688,bronx,Bronxwood,2385 Barker Avenue,2.0,2.0,1110.0,2400.0,-73.86955428571429,40.86106585714285,10467.0,49.0
689,bronx,Kingsbridge,3120 Kingsbridge Avenue,2.0,1.0,950.0,2050.0,-73.9058704,40.8803488,10463.0,50.0
690,bronx,Mott Haven,2401 3rd Avenue,0.5,1.0,568.81,2895.0,-73.931714,40.808009,10451.0,44.0
691,bronx,Concourse,1020 Grand Concourse,3.0,2.0,1366.51,2800.0,-73.92058694736842,40.83022331578947,10451.0,44.0
692,bronx,Riverdale,3707 Blackstone Avenue,3.0,2.0,1735.0,6600.0,-73.9117933,40.8886924,10463.0,50.0
693,bronx,Spuyten Duyvil,3614 Johnson Avenue,1.0,1.0,634.7,1900.0,-73.90946511111112,40.887027814814815,10463.0,50.0
694,bronx,Spuyten Duyvil,2500 Johnson Avenue,2.0,2.0,1257.0,3299.0,-73.91766358803116,40.876679800000005,10463.0,50.0
695,bronx,Riverdale,3210 Riverdale Avenue,1.0,1.0,794.0,2300.0,-73.908409,40.882555,10463.0,50.0
696,bronx,Spuyten Duyvil,638 West 227th Street,2.0,1.5,1100.0,2500.0,-73.91665233333333,40.880920333333336,10463.0,50.0
697,bronx,Highbridge,1395 Nelson Avenue,0.5,1.0,527.26,1625.0,-73.922448,40.841984,10452.0,44.0
698,bronx,North New York,510 Jackson Avenue,3.0,1.0,1036.65,2150.0,-73.90930366666666,40.812280666666666,10455.0,42.0
699,bronx,Tremont,1970 Walton Avenue,1.0,1.0,623.25,1550.0,-73.9080584,40.8515375,10453.0,46.0
